TipoDeInmueble,TipoDeOperacion,Dormitorios,Precio,Moneda,Zona,FechaDeActualización,Descripcion
Departamento,Alquiler,1.0,250000.0,Pesos,Bº Nueva Córdoba,29.09.2023,Nazareno XI- Bv. Illia N°362 - 1 Dorm - balcon - Nueva Córdoba
Departamento,Alquiler,1.0,2300.0,Dólares,Bº Nueva Córdoba,03.10.2023,SEMIPISO de 226 m2!! Fte Pza España! c / 2 Cocheras
Departamento,Alquiler,1.0,350000.0,Pesos,Bº Poeta Lugones,18.09.2023,Nuevo Poeta Lugones alquiler
Departamento,Alquiler,1.0,65000.0,Pesos,Bº Guemes,07.08.2023,KABAL'S ALQUILA LOCAL APTO GASTRONOMICO EN PUEYRREDON 619
Departamento,Alquiler,1.0,70000.0,Pesos,Bº Los Naranjos,07.06.2023,MAESTRO VIDAL dpto 1 dorm 1 baño con patio
Departamento,Alquiler,1.0,130000.0,Pesos,Bº Guemes,06.10.2023,1 DORMITORIO A ESTRENAR - ALQUILER - GÜEMES
Departamento,Alquiler,1.0,210000.0,Pesos,Bº General Paz,06.10.2023,Alquiler  / dto /  Dos Dorm.  /  General Paz
Departamento,Alquiler,1.0,160000.0,Pesos,Bº Nueva Córdoba,06.10.2023,ALQUILER DEPARTAMENTO DE 1 DORMITORIO - OBISPO SALGUERO (NUEVA CÓRODBA)
Departamento,Alquiler,1.0,550000.0,Pesos,Bº Greenville 2,04.10.2023,GREEN VILLE 2 - 200m2 Cub!!  Cochera para 2 autos 
Departamento,Alquiler,1.0,130000.0,Pesos,Bº Centro,04.10.2023,"INDEPENDENCIA 301,  LUMINOSO,  CONTRAFRENTE,  COCINA AMERICANA."
Departamento,Alquiler,1.0,150000.0,Pesos,Bº Nueva Córdoba,04.10.2023,CHACABUCO 327 - 1D - ALQUILER
Departamento,Alquiler,1.0,205000.0,Pesos,Bº Nueva Córdoba,02.10.2023,Alquiler Nueva Córdoba  /  /  1 Dorm  /  /  2 Balcones  /  /  Mejor Zona
Departamento,Alquiler,1.0,100000.0,Pesos,Bº Nueva Córdoba,22.09.2023,ALQUILER Departamento Balcarse 500 B° Nueva Cba
Departamento,Alquiler,2.0,190000.0,Pesos,Bº Nueva Córdoba,15.09.2023,Alquilo 2 dorm. y 2 baños en el mejor lugar de nva cba
Departamento,Alquiler,1.0,180000.0,Pesos,Bº Centro,07.09.2023,1 DORM CON TERRAZA PROPIA FRENTE AL PARQUE LAS TEJAS
Departamento,Alquiler,1.0,140000.0,Pesos,Bº Centro,05.09.2023,DEPARTAMENTO DE UN DORMITORIO EN EL CENTRO (TORRE NUBIS)
Departamento,Alquiler,1.0,165000.0,Pesos,Bº General Paz,03.09.2023,General Paz ★ ALQUILO ★ EXCLUSIVO 1 dorm ★ CATEGORIA amenities
Departamento,Alquiler,1.0,120000.0,Pesos,Bº Jorge Newbery,02.09.2023,INMEJORABLE DEPTO EN PLANTA ALTA
Departamento,Alquiler,1.0,125000.0,Pesos,Bº Nueva Córdoba,23.08.2023,"Nva. Cba- Parana 444,  Balcon,  Coc / Sep,  Amplio,  2º Piso"
Departamento,Alquiler,1.0,115000.0,Pesos,Bº Alto Alberdi,23.08.2023,DEPARTAMENTO 1 DORMITORIO FRENTE-BALCÓN-ALTO ALBERDI-CONSULTAS POR WHATS
Departamento,Alquiler,1.0,130000.0,Pesos,Bº Nueva Córdoba,18.08.2023,NVA CBA BALCARCE 390 ESQ ILLIA FRENTE 1 DOR PISO ALTO 
Departamento,Alquiler,1.0,120000.0,Pesos,Bº Nueva Córdoba,18.08.2023,Departamento en alquiler 1 dormitorio Nueva Córdoba
Departamento,Alquiler,1.0,111100.0,Pesos,Bº Los Olmos Sud,18.08.2023,B°LOS OLMOS SUD-POZO DE VARGAS N° 831
Departamento,Alquiler,2.0,90000.0,Pesos,Bº Centro,17.08.2023,Alq. Dpto Centro 2 Dorm y patio 
Departamento,Alquiler,4.0,190000.0,Pesos,Bº Don Bosco,17.08.2023,Barrio DON BOSCO 4 DORMITORIOS
Departamento,Alquiler,1.0,115000.0,Pesos,Bº Alta Córdoba,16.08.2023,Dpto. AMOBLADO EN ALTA CBA
Departamento,Alquiler,2.0,260000.0,Pesos,Bº Nueva Córdoba,15.08.2023,Nva Córdoba - Semi Piso - 2 Dorm + Escritorio - 2 Baños - Prox Plaza España
Departamento,Alquiler,1.0,250000.0,Pesos,Bº General Paz,14.08.2023,★★ALQUILO★★★ LOCAL ★★★ GRAL PAZ★★
Departamento,Alquiler,1.0,160000.0,Pesos,Bº Nueva Córdoba,04.08.2023,1 Drm c / Balcón - Nva Cba!!!
Departamento,Alquiler,1.0,140000.0,Pesos,Bº Nueva Córdoba,02.08.2023,Bº NVA CBA. SAN LORENZO N 300 . 1 DORM . BALCÓN . EXCELENTE  UBICACION
Departamento,Alquiler,1.0,40000.0,Pesos,Bº Alberdi,02.08.2023,SE ALQUILA MONOAMBIENTE EN  ALBERDI !!!!
Departamento,Alquiler,1.0,150000.0,Pesos,Bº Nueva Córdoba,02.08.2023,DEPARTAMENTO AMOBLADO LISTO PARA HABITAR EN NVA CBA
Departamento,Alquiler,1.0,115000.0,Pesos,Bº Quebrada de las Rosas,28.07.2023,Dpto 1 dormitorio Ciudad GAMA - C /  Balcón y Cochera
Departamento,Alquiler,2.0,300000.0,Pesos,Bº Urca,26.07.2023,URCA. Alquilo dúplex de 2 dormitorios
Departamento,Alquiler,1.0,164150.0,Pesos,Bº San Pablo,26.07.2023,B° SAN PABLO- HUASCHA N° 2957
Departamento,Alquiler,1.0,170000.0,Pesos,Bº Nueva Córdoba,25.07.2023,A MTS UNIVERSIDADES PARQUE LAS TEJAS Y PZA ESPAÑA
Departamento,Alquiler,4.0,260000.0,Pesos,Bº Cerro de las Rosas,20.07.2023,ALQUILER CASA 4 DORMITORIOS 4 BAÑOS CERRO DE LAS ROSAS
Departamento,Alquiler,1.0,110000.0,Pesos,Bº General Paz,06.07.2023,Alquiler General paz 6to piso contrafrente
Departamento,Alquiler,1.0,90000.0,Pesos,Bº Guemes,06.07.2023,1 dorm en Pueyrredon 724 a mts de Nva Cba
Departamento,Alquiler,2.0,165000.0,Pesos,Bº General Paz,05.07.2023,General PAZ ★ ALQUILO! ★  2 Dorm c /  2 Baños ★ Amenities
Casa,Alquiler,1.0,1500.0,Dólares,Bº Villa Eucarística,05.07.2023,Alquiler Casa Quinta 5.000mts en Complejo Cerrado Zona Sur
Departamento,Alquiler,1.0,100000.0,Pesos,Bº General Paz,04.07.2023,1 DOR GRAL PAZ C / BALCON 
Departamento,Alquiler,1.0,100000.0,Pesos,Bº Nueva Córdoba,23.06.2023,NVA CBA-FRUCT RIVERA 64-DPTO 1DORM EXC UBIC-GUARDIA SEG
Departamento,Alquiler,1.0,45000.0,Pesos,Bº Urca,23.06.2023,ALQUILER DPTO BARRIO URCA
Departamento,Alquiler,1.0,100000.0,Pesos,Bº Nueva Córdoba,21.06.2023,"Nva. Cba-Cañada y S. Juan,  Ext Vista a Cañada,  2Balc,  Coc / Sep,  mts Ptio Olmos"
Departamento,Alquiler,1.0,100000.0,Pesos,Bº Crisol Norte,21.06.2023,Departamento en Alquiler En Complejo Cerrado Pilay Futura
Departamento,Alquiler,1.0,100000.0,Pesos,Bº Sargento Cabral,19.06.2023,Av. Cornelio Saavedra al 3480
Departamento,Alquiler,2.0,90000.0,Pesos,Bº Alberdi,15.06.2023,ALBERDI - PLANTA ALTA - 2 dorm 2 baños c / terraza
Departamento,Alquiler,1.0,70000.0,Pesos,Bº Pueyrredon,14.06.2023,BARRIO PUEYRREDON- COCHABAMBA- DPTO. 1 DORM. - 
Departamento,Alquiler,1.0,130000.0,Pesos,Bº General Paz,12.06.2023,Con Video! 2d Gral Paz + Coch Opcional. Calefacción. Sum. Piscina. 4R 334
Departamento,Alquiler,1.0,130000.0,Pesos,Bº Nueva Córdoba,09.06.2023,ALQ. 1 DOR. - BUENOS AIRES 740 - NUEVA CÓRDOBA ZONA BUEN PASTOR
Departamento,Alquiler,1.0,100000.0,Pesos,Bº General Paz,09.06.2023,alquiler 1 dormitorio con balcón
Departamento,Alquiler,2.0,150000.0,Pesos,Bº Los Olmos Sud,02.06.2023,Complejo Bardas  /  /  Alquiler  /  /  2 Dorm  /  /  2 Bñs  /  /  Seg24hs  /  /  2 Balcones
Departamento,Alquiler,1.0,110000.0,Pesos,Bº General Paz,02.06.2023,Departamento ideal para una familia de 3 a 4 personas en Gral Paz!!!!
Departamento,Alquiler,2.0,220000.0,Pesos,Bº Chateau Carreras,02.06.2023,OPORTUNIDAD!! 2 DORMITORIOS + COCHERA EN COMPLEJO LIVETTE
Departamento,Alquiler,2.0,100350.0,Pesos,Bº Alberdi,30.05.2023,alberdi 2 dormitorios
Departamento,Alquiler,2.0,68350.0,Pesos,Bº San Martin,30.05.2023,hermoso depto 2 dorm san martin
Departamento,Alquiler,2.0,110000.0,Pesos,Bº Nueva Córdoba,24.05.2023,NUEVA CÓRDOBA- A. OLMOS 691 mts CIUDAD UNIVERSITARIA-2DORM
Departamento,Alquiler,1.0,80000.0,Pesos,Bº San Martin,24.05.2023,B° SAN MARTIN - DPTO. 1 DORM - C. SAAVEDRA 520
Departamento,Alquiler,1.0,90000.0,Pesos,Bº Valle del Cerro,24.05.2023,VALLE DEL CERRO DÚPLEX PLANTA ALTA. EXCELENTE ZONA. SÓLO USO COMERCIAL
Departamento,Alquiler,3.0,140000.0,Pesos,Bº San Martin,10.05.2023,ALQUILO CASA 3 DORM C / PATIO B° SAN MARTIN
Departamento,Alquiler,1.0,40000.0,Pesos,Bº Chateau Carreras,30.03.2023,LOCAL COMERCIAL COMPLETAMENTE AMOBLADO EN ZONA NORTE
Departamento,Alquiler,1.0,70000.0,Pesos,Bº Centro,22.02.2023,Pleno Centro - Oportunidad increible!!
Departamento,Alquiler,1.0,150000.0,Pesos,Bº Prados de Manantiales,09.12.2022,Prados de Manantiales. Realmente único en Calidad. Ver para creer!
Departamento,Alquiler,1.0,47000.0,Pesos,Bº Centro,01.12.2022,Hermoso Depto 1 dorm Interno Cañada y Colon
Departamento,Alquiler,1.0,55000.0,Pesos,Bº Observatorio,08.10.2023,AV. PUEYRREDON 1043 OBSERVATORIO LOCAL COMERCIAL EN ALQUILER 
Departamento,Alquiler,3.0,300000.0,Pesos,Bº Urca,08.10.2023,ALQUILA -  COSTANERA - URCA - DUPLEX 3 DORM DOS BAÑOS
Departamento,Alquiler,1.0,120000.0,Pesos,Bº Centro,06.10.2023,CENTRO - ALQUILER - Te lo vas a perder? INCREIBLE ZONA! 1D!
Departamento,Alquiler,1.0,125000.0,Pesos,Bº Nueva Córdoba,06.10.2023,ALQUILER -  AMPLIA OFICINA FRENTE AL MERCADO SUD - NUEVA CÓRDOBA
Departamento,Alquiler,2.0,130000.0,Pesos,Bº Santa Rita,05.10.2023,2 DORMITORIOS 
Departamento,Alquiler,1.0,175000.0,Pesos,Bº Nueva Córdoba,05.10.2023,B° Nva Cba - Illia 413 – 1 Dorm Aire Ac – Moderno  / Luminoso – Balcón
Departamento,Alquiler,1.0,180000.0,Pesos,Bº Claros del Bosque,04.10.2023,LOCAL 11 DE SEPTIEMBRE Y CIRCUNVALACION! 100 MTS!!
Departamento,Alquiler,1.0,125000.0,Pesos,Bº Cerro de las Rosas,04.10.2023,SE ALQUILA LOCAL COMERCIAL 40 M2 SOBRE BERROTARÁN ESQ TEJEDA
Departamento,Alquiler,1.0,140000.0,Pesos,Bº Nueva Córdoba,04.10.2023,ALQUILO DPTO NVA CORDOBA 1D
Departamento,Alquiler,1.0,125000.0,Pesos,Bº Cerro de las Rosas,04.10.2023,SE ALQUILA LOCAL COMERCIAL 40 M2 SOBRE BERROTARÁN ESQ TEJEDA
Departamento,Alquiler,1.0,140000.0,Pesos,Bº Nueva Córdoba,04.10.2023,ALQUILO DPTO NVA CORDOBA 1D
Departamento,Alquiler,1.0,40000.0,Pesos,Bº Centro,03.10.2023,Alquilo Oficina En Pleno Centro Calle Duartes Quirós
Departamento,Alquiler,1.0,160000.0,Pesos,Bº Nueva Córdoba,03.10.2023,Departamento un dormitorio alquiler Nueva Córdoba
Departamento,Alquiler,1.0,160000.0,Pesos,Bº Nueva Córdoba,03.10.2023,Departamento un dormitorio alquiler Nueva Córdoba
Departamento,Alquiler,2.0,240000.0,Pesos,Bº Nueva Córdoba,02.10.2023,ALQUILER DEPARTAMENTO DE 2 DORMITORIOS - NUEVA CÓRDOBA
Departamento,Alquiler,1.0,80000.0,Pesos,Bº San Martin,29.09.2023,ALQUILO DPTO UN DOR SAN MARTIN
Departamento,Alquiler,1.0,50000.0,Pesos,Bº Centro,29.09.2023,ALQUILO OFICINA COMERCIAL CENTRO
Comercio,Alquiler,1.0,18000.0,Pesos,Bº Centro,28.09.2023,"Alquilo Local ""Galería Las Américas"""
Departamento,Alquiler,1.0,155000.0,Pesos,Bº Alta Córdoba,25.09.2023,DISPONIBLE OCTUBRE. ALQUILER Depto 1 dorm.  ALTA CÓRDOBA. P.B. Pequeño Patio
Departamento,Alquiler,1.0,130000.0,Pesos,Bº Nueva Córdoba,25.09.2023,"Nva. Cba-Ctro,  Parana 195,  Coc / Sep,  Ampl,  Balc ext"
Departamento,Alquiler,1.0,95000.0,Pesos,Bº Alto Alberdi,22.09.2023,Alto Alberdi - 1 dormitorio.
Departamento,Alquiler,1.0,20000.0,Pesos,Bº Centro,22.09.2023,"Oficina céntrica sobre calle Lima y Rivadavia,  primer piso"
Departamento,Alquiler,1.0,120000.0,Pesos,Bº General Paz,21.09.2023,Alquiler de Salón comercial en Barrio General Paz
Departamento,Alquiler,1.0,95000.0,Pesos,Bº Centro,20.09.2023,Alquilo. Departamento. Apto uso comercial o vivienda. Centro.
Departamento,Alquiler,1.0,100000.0,Pesos,Bº Sarmiento,20.09.2023,Alquilo Excelente Ubicacion Zona Bancaria y Comercial
Departamento,Alquiler,1.0,150000.0,Pesos,Bº Alberdi,14.09.2023,SE ALQUILA DPTO C / AGUA Y EXP INCLUIDAS - 1 DORM-LIV / COM-COC-BAÑO-BALCON 
Departamento,Alquiler,1.0,150000.0,Pesos,Bº Jardín,14.09.2023,LOCAL EN ALQUILER AV RICHIERI
Departamento,Alquiler,1.0,85000.0,Pesos,Bº Providencia,14.09.2023,"UN DORM PB ,  COMEDOR,  PATIO INTERNO,  COCHERA B|PROVIDENCIA "
Departamento,Alquiler,2.0,280000.0,Pesos,Bº Manantiales,13.09.2023,CASONAS DE MANANTIALES. Alquiler Departamento 2 dorm. c / cochera. 
Departamento,Alquiler,2.0,70000.0,Pesos,Bº General Paz,08.09.2023,DEPTO GRAL PAZ - ECONOMICO - 2 DOR
Departamento,Alquiler,1.0,130000.0,Pesos,Bº General Paz,08.09.2023,"Alquiler dpto un dorm. C / Balcon,  Amenities,  CATEGORIA!!"
Comercio,Alquiler,1.0,100000.0,Pesos,Bº Nueva Córdoba,07.09.2023,Nueva Cordoba Alquilo Local
Departamento,Alquiler,1.0,100000.0,Pesos,Bº Centro,07.09.2023,Alquiler Duarte Quiros 969 Un (1) dormitorio Centro
Departamento,Alquiler,1.0,140000.0,Pesos,Bº Nueva Córdoba,05.09.2023,Departamento de 1 dormitorio en alquiler.
Departamento,Alquiler,1.0,110000.0,Pesos,Bº Nueva Córdoba,02.09.2023,DEPARTAMENTO EN NUEVA CBA MUY BIEN UBICADO
Departamento,Alquiler,1.0,95000.0,Pesos,Bº Centro,01.09.2023,Alquilo. Departamento. Apto uso comercial o vivienda. Centro.
Departamento,Alquiler,1.0,20000.0,Pesos,Bº General Paz,31.08.2023,General Paz - Cochera Amplia - Complejo Sonoma Ribera
Departamento,Alquiler,1.0,90000.0,Pesos,Bº Centro,18.08.2023,CTRO CASEROS DOR ZONA MUNICIPALIDAD CBA  
Departamento,Alquiler,1.0,160000.0,Pesos,Bº Alberdi,18.08.2023,EXCELENTE ALQUILER TEMPORARIO DE DOS DORMITORIOS!!!!
Departamento,Alquiler,1.0,145000.0,Pesos,Bº Nueva Córdoba,17.08.2023,HERMOSO DEPTO CON BALCON FRENTE!
Departamento,Alquiler,1.0,140000.0,Pesos,Bº Nueva Córdoba,17.08.2023,HERMOSO DEPTO CON BALCON AMPLIO FRENTE!
Departamento,Alquiler,1.0,100000.0,Pesos,Bº General Paz,17.08.2023,"DEPTO EN ALQUILER,  GRAL PAZ,  "
Departamento,Alquiler,1.0,65000.0,Pesos,Bº Alberdi,17.08.2023,Reservado
Departamento,Alquiler,2.0,180000.0,Pesos,Bº Centro,16.08.2023,Alquiler Depto 2 Dormitorios c /  Balcón en el Centro excelente ubicación 
Departamento,Alquiler,1.0,130000.0,Pesos,Bº General Paz,14.08.2023,Alquilo Barrio General Paz depto 1 dor
Departamento,Alquiler,1.0,33000.0,Pesos,Bº Villa Revol,09.08.2023,ALQUILER Bº VILLA REVOL TANDIL 1600 LOCAL 20M2 
Departamento,Alquiler,1.0,120000.0,Pesos,Bº Centro,08.08.2023,Jujuy a metros de Colón Planta libre 2 baños Subsuelo LOCAL ALQUILER CENTRO
Departamento,Alquiler,1.0,65000.0,Pesos,Bº Centro,04.08.2023,CENTRO MTS TRIBUNALES
Departamento,Alquiler,1.0,350000.0,Pesos,Bº Nueva Córdoba,27.07.2023,SE ALQUILA HERMOSA CASONA COMERCIAL EN PLENA NVA CBA
Departamento,Alquiler,1.0,112300.0,Pesos,Bº Parque San Vicente,26.07.2023,B° PARQUE SAN VICENTE-ACOSTA N° 1293
Departamento,Alquiler,1.0,270000.0,Pesos,Bº Villa Warcalde,20.07.2023,VILLA WARCALDE AMPLIO JARDIN (Ver vídeo)
Departamento,Alquiler,1.0,2000.0,Dólares,Bº Los Boulevares,13.07.2023,GALPON PREMIUN A 1 1 / 2 CUADRA DE BOULEVARD DE LOS ALEMANES - LO VAMOS A  VISITAR?
Departamento,Alquiler,1.0,80000.0,Pesos,Bº Pueyrredon,11.07.2023,B PUEYRREDON AV PATRIA 1453
Comercio,Alquiler,1.0,45000.0,Pesos,Bº Cerro de las Rosas,06.07.2023,Local en Galería Precedo 
Departamento,Alquiler,1.0,120000.0,Pesos,Bº Nueva Córdoba,06.07.2023,Alquilo Dpto 1 Dormitorio Amplio C / Balcón y Amenities Bº Nueva Córdoba.
Departamento,Alquiler,1.0,110000.0,Pesos,Bº General Paz,06.07.2023,Alquilo Dpto 1 Dormitorio C / Balcón a 1 Cuadra Av. 24 de Septiembre Bº  General
