TipoDeInmueble,TipoDeOperacion,Dormitorios,Precio,Moneda,Zona,FechaDeActualización,Descripcion
Departamento,Alquiler,1.0,16000.0,Pesos,Bº Centro,05.07.2023,COCHERA B° CENTRO . ITUZAINGO N 169 . EDIF. SIRIO LIBANÉS . GASTOS  INCLUIDO
Comercio,Alquiler,1.0,95000.0,Pesos,Bº Centro,05.07.2023,"ALQUILER - Local Comercial 60mts2 aprox. c /  Sótano,  Depósito y Baño -$95.000"
Departamento,Alquiler,1.0,25000.0,Pesos,Bº Villa Union,29.06.2023,"Bº VILLA UNION,  SOBRE CALLE PRINCIPAL.-"
Departamento,Alquiler,1.0,65000.0,Pesos,Bº Cofico,29.06.2023,Alquilo Oficina C / Privado en Excelente Ubicación Bº Cofico
Departamento,Alquiler,1.0,115000.0,Pesos,Bº Nueva Córdoba,23.06.2023,ALQUILER Depto. 1 dm - Nueva Córdoba
Departamento,Alquiler,1.0,130000.0,Pesos,Bº Alta Córdoba,23.06.2023,ALQUILER DEPARTAMENTO UN DORMITORIO Y ½ Bº COFICO
Departamento,Alquiler,1.0,110000.0,Pesos,Bº Nueva Córdoba,23.06.2023,"Ituzaingo 750,  Un dormitorio"
Departamento,Alquiler,1.0,80000.0,Pesos,Bº Alberdi,22.06.2023,CENTRO 9 DE JULIO 800
Departamento,Alquiler,3.0,270000.0,Pesos,Bº Chacra del Norte,21.06.2023,CHACRA DEL NORTE ALQUILER 3 DORM NUEVO!!!!
Departamento,Alquiler,1.0,108500.0,Pesos,Bº Los Gigantes,13.06.2023,EXECELENTE OPORTUNIDADS B°Los Gigantes
Departamento,Alquiler,1.0,130000.0,Pesos,Bº General Paz,12.06.2023,Video! 2d Gral Paz + Coch Opcional. Calefacción. Sum. Piscina. 4R-334
Departamento,Alquiler,1.0,150.0,Pesos,Bº Manantiales,12.06.2023,Alquilo DEPTO en Manantiales
Departamento,Alquiler,1.0,130000.0,Pesos,Bº Nueva Córdoba,09.06.2023,En el Corazon de Nueva Cordoba ¡HERMOSO DPTO AMOBLADO! en alquiler
Departamento,Alquiler,1.0,42000.0,Pesos,Bº Padre Claret,06.06.2023,Alquilo Deposito a Metros de la Mujer Urbana
Comercio,Alquiler,1.0,320000.0,Pesos,Bº Docta Urbanización Inteligente,05.06.2023,Alquiler importante Local Comercial en Docta
Comercio,Alquiler,1.0,140000.0,Pesos,Bº Docta Urbanización Inteligente,05.06.2023,Alquiler Local Comercial Docta
Comercio,Alquiler,1.0,180000.0,Pesos,Bº Docta Urbanización Inteligente,05.06.2023,Alquiler Imponente Local Comercial en Docta
Departamento,Alquiler,1.0,60000.0,Pesos,Bº Villa Cabrera,30.05.2023,Dueño alquila local en Av. Caraffa
Departamento,Alquiler,1.0,115000.0,Pesos,Bº Nueva Córdoba,29.05.2023,ALQUILER 1 DORM A ESTRENAR SOBRE CAÑADA - DISPONIBLE DESDE ABRIL
Departamento,Alquiler,1.0,10.0,Pesos,Bº Centro,29.05.2023,PEATONAL 9 DE JULIO - LOCAL EN ALQUILER
Departamento,Alquiler,1.0,110000.0,Pesos,Bº Centro,29.05.2023,En Pleno centro -Zona Tribunales DPTO 1 Dormitorio en alquiler!
Departamento,Alquiler,3.0,180000.0,Pesos,Bº General Paz,24.05.2023,ALQUILER-CASA DE 3 DORM-GENERAL PAZ-PILETA
Departamento,Alquiler,1.0,350000.0,Pesos,Bº Centro,18.05.2023,OPORTUNIDAD!! PISOS DE OFICINAS !!! ADMINISTRATIVO Y SERVICIOS Bº CENTRO!!
Departamento,Alquiler,1.0,75000.0,Pesos,Bº Centro,16.05.2023,ZONA CENTRO ALQUILO DPTO 1 DORM-COC / COM-BAÑO
Casa,Alquiler,4.0,900.0,Dólares,Bº Villa Warcalde,15.05.2023,"Casa en alquiler,  4 dormitorios,  Villa Warcalde con importante parque y  amoblada"
Departamento,Alquiler,2.0,135000.0,Pesos,Bº General Paz,24.04.2023,ALQUILER DEPARTAMENTO 2 DORM 
Departamento,Alquiler,1.0,130000.0,Pesos,Bº Jardín,21.04.2023,Barrio Jardin - Seguridad 24 hs!
Departamento,Alquiler,1.0,45000.0,Pesos,Bº Centro,18.04.2023,Centro - Oficina Fte a Cañada - Zona Tribunales
Departamento,Alquiler,1.0,80000.0,Pesos,Bº Providencia,13.01.2023,DOS DORMITORIOS CON BALCÓN EXTERNO - Bº PROVIDENCIA
Departamento,Alquiler,2.0,75000.0,Pesos,Bº Nueva Córdoba,27.09.2022,"Bº NVA CBA RONDEAU 69,  2 DOR  SEG 24 HS."
Departamento,Alquiler,1.0,45000.0,Pesos,Bº Guemes,19.05.2022,"Guemes-Nva. Cba- Cañada 888 y F. Rivera,  Coc / Sep,  2Balc,  Ext,  Amplio"
Departamento,Alquiler,3.0,65000.0,Pesos,Bº Urquiza,06.05.2022,Dpto 3 Dorm - Villasol
Departamento,Alquiler,1.0,50000.0,Pesos,Bº Urquiza,06.05.2022,Ciudad GAMA - 1 Dormitorio amoblado
Departamento,Alquiler,1.0,45000.0,Pesos,Bº San Rafael,14.03.2022,"San Rafael,  zona colegios,  casa uso comercial.-"
Departamento,Alquiler,1.0,120000.0,Pesos,Bº Centro,14.09.2023,SE ALQUILA DPTO PLANTA BAJA CON PATIO -1 DORM -1BAÑO-COC / SEPARADA -LIV / COM
Departamento,Alquiler,1.0,100000.0,Pesos,Bº Valle Cercano,04.09.2023,VALLE CERCANO- COMPLEJO C / PILETA y SEGURIDAD- Dto. Externo 1dor.-
Departamento,Alquiler,1.0,40000.0,Pesos,Bº Villa Alberdi,28.08.2023,LOCAL EN ALQUILER
Departamento,Alquiler,1.0,80000.0,Pesos,Bº Centro,16.08.2023,OFICINA fte a Tribunales I - D. Quirós esq. Bolívar  - 4 privados 
Departamento,Alquiler,2.0,100000.0,Pesos,Bº Centro,11.08.2023,CENTRO - 2 DORM - LA RIOJA 122 mts AV. GRAL. PAZ
Departamento,Alquiler,1.0,85000.0,Pesos,Bº Yofre Sud,03.08.2023,Alquiler departamento 1 dormitorios Yofre Sud.
Departamento,Alquiler,1.0,160000.0,Pesos,Bº Centro,24.07.2023,SE ALQUILA DPTO 1 DORM PLANTA BAJA CON PATIO
Departamento,Alquiler,1.0,90000.0,Pesos,Bº Alto Alberdi,23.07.2023,Depto a mts. Nuevo Centro Shopping
Departamento,Alquiler,1.0,120000.0,Pesos,Bº Arguello,20.07.2023,Av. Ricardo Rojas 6.769 Arguello Cba. (Ver vídeo)
Departamento,Alquiler,1.0,105000.0,Pesos,Bº Centro,14.07.2023,DEPTO EN ALQUILER AMOBLADO 1 DORMITORIO 
Departamento,Alquiler,1.0,150000.0,Pesos,Bº Cofico,14.07.2023,"EXCELENTE DPTO EN ALQUILER,  APTO OFICINA"
Departamento,Alquiler,1.0,80000.0,Pesos,Bº Alberdi,12.06.2023,OPORTUNIDAD AMPLIO C / BALCON
Departamento,Alquiler,1.0,150000.0,Pesos,Bº Cerro de las Rosas,12.06.2023,OPORTUNIDAD AMPLIO  DEPOSITO-BAULERA EN PLENO CERRO DE LAS ROSAS
Departamento,Alquiler,1.0,78000.0,Pesos,Bº Providencia,05.06.2023,B° Provindencia - Martin Garcia 564 - se alquila
Departamento,Alquiler,1.0,95000.0,Pesos,Bº Centro,16.05.2023,"SE ALQUILA LOCAL,  CON BAÑO- JUJUY 193 ESQ COLON"
Departamento,Alquiler,1.0,55000.0,Pesos,Bº Alberdi,13.04.2023,ALQUILER DEPARTAMENTO 1 DORM
Departamento,Alquiler,1.0,170000.0,Pesos,Bº Centenario,25.10.2022,"Centenario,  1 cda de La Cordillera"
Departamento,Alquiler,2.0,250000.0,Pesos,Bº Teodoro Felds,05.10.2023,Alquiler Temporario Dpto 2 Dorm En Villa Sol
Departamento,Alquiler,2.0,200000.0,Pesos,Bº Mariano Balcarce,05.10.2023,Alquiler departamento 2 dorm amoblado
Departamento,Alquiler,1.0,410000.0,Pesos,Bº Ameghino Norte,06.09.2023,ALQUILO GALPON A 3 CUADRAS DE RUTA 20 
Departamento,Alquiler,1.0,400000.0,Pesos,Bº Villa Cabrera,17.05.2023,VILLA CABRERA - AMPLIO GALPON EN ALQUILER - NAVE DE 380 M2 - ZONA SHOPPING
Departamento,Alquiler,1.0,170000.0,Pesos,Bº General Paz,02.10.2023,Gral Paz - 1 Dor c / coch o sin coch
Departamento,Alquiler,1.0,130000.0,Pesos,Bº Universitario de Horizonte,28.09.2023,Alquilo casa por dueño sin comisión
Departamento,Alquiler,1.0,95000.0,Pesos,Bº Alberdi,25.09.2023,ALQUILO DEPARTAMENTO DE UN DORMITORIO ZONA PLAZA COLON
Departamento,Alquiler,1.0,70000.0,Pesos,Bº San Martin,20.09.2023,San Martin - Dpto 1 Dorm a estrenar!. Sin expensas! Planta baja con patio
Departamento,Alquiler,1.0,60000.0,Pesos,Bº Los Paraisos,19.09.2023,Monoambiente amplio! Todos los servicios.
Departamento,Alquiler,1.0,150000.0,Pesos,Bº Nueva Córdoba,07.09.2023,Departamento en alquiler Nueva cordoba 1 dormitorio
Departamento,Alquiler,2.0,80000.0,Pesos,Bº Altamira,06.09.2023,ALQUILO LINDA CASITA 2 DORM. BUENA UBICACION (Altamira)
Departamento,Alquiler,1.0,120000.0,Pesos,Bº Alberdi,05.09.2023,Depto luminoso y amplio zona Nvo Centro Shopping
Departamento,Alquiler,1.0,140000.0,Pesos,Bº General Paz,04.09.2023,DEPARTAMENTO 1 DORMITORIO - GRAL PAZ
Departamento,Alquiler,1.0,70000.0,Pesos,Bº Ameghino Norte,31.08.2023,"Bº AMEGHINO NORTE,  PROPIEDAD A MEJORAR PARA ALQUILAR EN CÓRDOBA"
Departamento,Alquiler,1.0,14.0,Pesos,Bº Centro,29.08.2023,ALQUILO COCHERA CENTRO
Departamento,Alquiler,1.0,400000.0,Pesos,Bº Guiñazú Sur,22.08.2023,"EXCELENTE Galpon en Avda,  Japon 5000m2 terreno entrada camiones"
Casa,Alquiler,1.0,120000.0,Pesos,Bº Empalme,16.08.2023,"ALQUILO Casa B° Empalme,  DOS DROMITORIOS"
Departamento,Alquiler,2.0,125000.0,Pesos,Bº Las Palmas,16.08.2023,Alquilo casa 2 dormitorios Barrio Las Palmas
Departamento,Alquiler,3.0,250000.0,Pesos,Bº Prados de Manantiales,15.08.2023,Para Sept DUPLEX 3 dorm A ESTRENAR
Departamento,Alquiler,1.0,60000.0,Pesos,Bº General Bustos,14.08.2023,DEPARTAMENTO 1 DORM. EN Bº GRAL. BUSTOS
Departamento,Alquiler,1.0,90000.0,Pesos,Bº Yofre Norte,11.08.2023,EXCELENTE Y AMPLIO PH EN PB - 1 DORMI C /  PATIO Y COCHERA PASANTE - VENI A  VERLO!
Departamento,Alquiler,2.0,170000.0,Pesos,Bº Alberdi,11.08.2023,ALQUILER - EXCELENTE DPTO DE CATEGORIA - 2 DORMITORIOS
Departamento,Alquiler,1.0,85000.0,Pesos,Bº Bialet Masse,05.08.2023,B° Bialet Masse - Excelente ubicacion!
Departamento,Alquiler,1.0,120000.0,Pesos,null,04.08.2023,DEPARTAMENTO EN ALQUILER EN BARRIO GENERAL PAZ
Departamento,Alquiler,1.0,400000.0,Pesos,Bº Arguello Norte,03.08.2023,ALQUILO LOCAL AL LADO DEL SUPERMERCADO DISCO EN MARTINOLLI 7178
Departamento,Alquiler,2.0,120000.0,Pesos,Bº Cofico,03.08.2023,Alquiler dpto de 2 dorm. en barrio Cofico
Departamento,Alquiler,1.0,140000.0,Pesos,Bº Nueva Córdoba,02.08.2023,NVA CBA ITUZANGO 575 ESQ SAN LORENZO 1 DOR BALCON
Departamento,Alquiler,1.0,130000.0,Pesos,Bº Nueva Córdoba,02.08.2023,NVA CBA ITUZANGO 575 ESQ SAN LORENZO 1 DOR BALCON
Departamento,Alquiler,2.0,160000.0,Pesos,Bº Alta Córdoba,02.08.2023,Alquilo dpto 2 dorm. Alta Córdoba. Córdoba
Departamento,Alquiler,2.0,140000.0,Pesos,Bº Centro,30.07.2023,Alquiler Temporario en El Centro - 2 Dorm
Departamento,Alquiler,1.0,16500.0,Pesos,Bº Guemes,29.07.2023,Solamente auto chico últimas ubicaciones
Departamento,Alquiler,1.0,15.0,Pesos,Bº Villa Sol,29.07.2023,Alquilo cochera C villasol
Departamento,Alquiler,1.0,55000.0,Pesos,Bº General Mosconi,29.07.2023,Alquilo dpto planta alta para 1 persona
Departamento,Alquiler,1.0,1000.0,Dólares,Bº Valle Escondido,29.07.2023,Barrio El Balcon - Valle Escondido
Departamento,Alquiler,2.0,125000.0,Pesos,Bº Centro,29.07.2023,ALQUILER DPTO 2 DORM - PROXIMO A NUEVA CBA
Departamento,Alquiler,1.0,110000.0,Pesos,Bº Alto Alberdi,28.07.2023,1 DORM BALCON QUINCHO CON ASADOR Y PISCINA
Casa,Alquiler,2.0,100000.0,Pesos,Bº Empalme,27.07.2023,Casa 2 dormitorios en barrio empalme
Departamento,Alquiler,1.0,13500.0,Pesos,Bº Centro,24.07.2023,B° CENTRO – OFICINA EN ALQUILER
Departamento,Alquiler,3.0,2000.0,Dólares,Bº Lomas de la Carolina,24.07.2023,"EXCEPCIONAL CASA DE 3 DORMITORIOS,  COCHERA Y PILETA. SEGURIDAD"
Departamento,Alquiler,1.0,40000.0,Pesos,Bº Pueyrredon,21.07.2023,B° PUERREDON A METROS DE BANCO PATAGONIA
Departamento,Alquiler,1.0,400000.0,Pesos,Bº Villa Cabrera,19.07.2023,Alquiler de  galpón o local  en villa Cabrera  de 350 mts  a estrenar 
Departamento,Alquiler,1.0,110000.0,Pesos,Bº General Paz,13.07.2023,EXCELENTE - PB - 2 PATIOS - 1 DORM 1 BAÑO -
Departamento,Alquiler,3.0,195000.0,Pesos,Bº Villa Belgrano,07.07.2023,3 DORM 3 BAÑOS LIVING COMEDOR COCINA QUINCHO PATIO TERRAZA
Departamento,Alquiler,1.0,55000.0,Pesos,Bº Residencial Oeste,02.07.2023,DEPARTAMENTO DE UN DORMITORIO B° RESIDENCIAL OESTE CALLE FELIX PAZ 1226
Departamento,Alquiler,1.0,80000.0,Pesos,Bº Chateau Carreras,29.06.2023,VILLASOL - ALQUILO DPTO 1 DORM LIV. COM. COCINA AMERICANA
Departamento,Alquiler,1.0,80000.0,Pesos,Bº Chateau Carreras,28.06.2023, VILLASOL - ALQUILO DPTO 1 DORM LIV. COM. COCINA AMERICANA
Comercio,Alquiler,1.0,20000.0,Pesos,Bº Centro,28.06.2023,Local Alquiler Galería Pasaje Central Centro Córdoba
Departamento,Alquiler,1.0,70000.0,Pesos,Bº Alto Alberdi,20.06.2023,ALQUILO A. ALBERDI. 1 DORMITORIO.
Departamento,Alquiler,2.0,115000.0,Pesos,Bº Alta Córdoba,15.06.2023,"2 dormitorios,  alta cordoba,  categoria"
Departamento,Alquiler,1.0,67000.0,Pesos,Bº Alta Córdoba,09.06.2023,Copia de Alquilo casa ANTIGUA ( EXCELENTE UBICACIÓN)
Departamento,Alquiler,1.0,78000.0,Pesos,Bº Providencia,08.06.2023,Providencia 1 Dorm con Patio a metros de la Plaza Rafael Nuñez
Departamento,Alquiler,1.0,75000.0,Pesos,Bº Centro,07.06.2023,MAIPÚ 11 -Excelente depto 1 dormitorio
Departamento,Alquiler,1.0,90000.0,Pesos,Bº Nueva Córdoba,02.06.2023,ALQUILER DEPARTAMENTO UN DORMITORIO BARRIO NUEVA CORDOBA
Departamento,Alquiler,1.0,180000.0,Pesos,null,02.06.2023,Dúplex A Estrenar En Venta - Colinas de Manantiales
Casa,Alquiler,4.0,110000.0,Pesos,Bº San Martin,29.05.2023,Casa Amplia 4Dor c / cochera 
Departamento,Alquiler,1.0,63000.0,Pesos,Bº Carrara de horizonte,26.05.2023,Alquilo casa 1 dorm. Barrio Carrara de Horizonte Norte.
Departamento,Alquiler,2.0,180000.0,Pesos,Bº Docta Urbanización Inteligente,23.05.2023,Alquiler casa 2 dormitorios zona norte 
Departamento,Alquiler,1.0,115000.0,Pesos,Bº General Paz,22.05.2023,Alquiler de departamento en barrio General Paz
Departamento,Alquiler,3.0,140000.0,Pesos,Bº San Martin Norte,16.05.2023,Departamento 3 dormitorios en alquiler - San Martin
Departamento,Alquiler,2.0,75000.0,Pesos,Bº Marq. de Sobremonte,15.05.2023,ALQUILO Hermoso Depart. 2 Dor. c / coch. Marques de Sobremont
Departamento,Alquiler,1.0,50000.0,Pesos,Bº Colinas de V. Sarsfield,15.05.2023,Alquiler depto 1 dormi Colinas
Casa,Alquiler,1.0,90000.0,Pesos,Bº Carrara de horizonte,09.05.2023,Casa en Alquiler Carrara Sur
Departamento,Alquiler,1.0,120000.0,Pesos,Bº General Paz,05.05.2023,DUEÑO ALQUILA DEPTO A ESTRENAR
Departamento,Alquiler,1.0,120000.0,Pesos,Bº Centro,05.05.2023,CENTRO 27 de Abril 757 ext categ
Departamento,Alquiler,1.0,800000.0,Pesos,Bº Los Boulevares,05.05.2023,1000m2 planta libre + 100m2 Oficinas PATRÓN IVa (GA 518)
Comercio,Alquiler,1.0,155000.0,Pesos,Bº Centro,05.05.2023,Local esquina 90 MTS B CENTRO
Departamento,Alquiler,2.0,110000.0,Pesos,Bº Alberdi,05.05.2023,Alberdi - 2 Dorm con patio
Departamento,Alquiler,1.0,85000.0,Pesos,Bº Centro,04.05.2023,Departamento de 1 dormitorio en calle Balcarce a una cuadra de la terminal
Departamento,Alquiler,1.0,25000.0,Pesos,null,09.02.2023,ALQUILO LOCAL SOBRE CASTILLA A METROS DE PROV. VASCONGADAS
Departamento,Alquiler,1.0,3800.0,Pesos,Bº Alta Córdoba,27.12.2022,Cocheras para MOTOS mensuales Alta Cba.  Sin comisión
Departamento,Alquiler,1.0,90000.0,Pesos,Bº Centro,13.12.2022,Alquilo casa centro planta alra
Departamento,Alquiler,1.0,50000.0,Pesos,Bº Cofico,12.12.2022,Dpto a ESTRENAR 1 dor c / balcón  sobre Rodriguez Peña a Mts de Bedoya (Cofico)
Casa,Alquiler,1.0,90000.0,Pesos,Bº Centro,10.12.2022,"Alquiler Casa Planta Alta ,  preferiblemente comercial"
Departamento,Alquiler,1.0,10000.0,Pesos,Bº Centro,11.11.2022,CENTRO Oficina / local 45M2
Comercio,Alquiler,1.0,10000.0,Pesos,Bº Centro,11.11.2022,Local 45m2 Galería Céntrica !!!
