id,TipoDeInmueble,TipoDeOperacion,Dormitorios,Precio,Moneda,Zona,FechaDeActualización,Descripcion
32,null,Alquiler,,250000.0,Pesos,Bº Nueva Córdoba,29.09.2023,Nazareno XI- Bv. Illia N°362 - 1 Dorm - balcon - Nueva Córdoba
109,null,Alquiler,,2300.0,Dólares,Bº Nueva Córdoba,03.10.2023,SEMIPISO de 226 m2!! Fte Pza España! c / 2 Cocheras
112,null,Alquiler,,350000.0,Pesos,Bº Poeta Lugones,18.09.2023,Nuevo Poeta Lugones alquiler
114,null,Alquiler,,65000.0,Pesos,Bº Guemes,07.08.2023,KABAL'S ALQUILA LOCAL APTO GASTRONOMICO EN PUEYRREDON 619
116,null,Alquiler,,70000.0,Pesos,Bº Los Naranjos,07.06.2023,MAESTRO VIDAL dpto 1 dorm 1 baño con patio
461,null,Alquiler,,130000.0,Pesos,Bº Guemes,06.10.2023,1 DORMITORIO A ESTRENAR - ALQUILER - GÜEMES
462,null,Alquiler,,210000.0,Pesos,Bº General Paz,06.10.2023,Alquiler  / dto /  Dos Dorm.  /  General Paz
463,null,Alquiler,,160000.0,Pesos,Bº Nueva Córdoba,06.10.2023,ALQUILER DEPARTAMENTO DE 1 DORMITORIO - OBISPO SALGUERO (NUEVA CÓRODBA)
477,null,Alquiler,,550000.0,Pesos,Bº Greenville 2,04.10.2023,GREEN VILLE 2 - 200m2 Cub!!  Cochera para 2 autos 
488,null,Alquiler,,130000.0,Pesos,Bº Centro,04.10.2023,"INDEPENDENCIA 301,  LUMINOSO,  CONTRAFRENTE,  COCINA AMERICANA."
489,null,Alquiler,,150000.0,Pesos,Bº Nueva Córdoba,04.10.2023,CHACABUCO 327 - 1D - ALQUILER
510,null,Alquiler,,205000.0,Pesos,Bº Nueva Córdoba,02.10.2023,Alquiler Nueva Córdoba  /  /  1 Dorm  /  /  2 Balcones  /  /  Mejor Zona
536,null,Alquiler,,100000.0,Pesos,Bº Nueva Córdoba,22.09.2023,ALQUILER Departamento Balcarse 500 B° Nueva Cba
546,null,Alquiler,,190000.0,Pesos,Bº Nueva Córdoba,15.09.2023,Alquilo 2 dorm. y 2 baños en el mejor lugar de nva cba
549,null,Alquiler,,180000.0,Pesos,Bº Centro,07.09.2023,1 DORM CON TERRAZA PROPIA FRENTE AL PARQUE LAS TEJAS
550,null,Alquiler,,140000.0,Pesos,Bº Centro,05.09.2023,DEPARTAMENTO DE UN DORMITORIO EN EL CENTRO (TORRE NUBIS)
552,null,Alquiler,,165000.0,Pesos,Bº General Paz,03.09.2023,General Paz ★ ALQUILO ★ EXCLUSIVO 1 dorm ★ CATEGORIA amenities
553,null,Alquiler,,120000.0,Pesos,Bº Jorge Newbery,02.09.2023,INMEJORABLE DEPTO EN PLANTA ALTA
557,null,Alquiler,,125000.0,Pesos,Bº Nueva Córdoba,23.08.2023,"Nva. Cba- Parana 444,  Balcon,  Coc / Sep,  Amplio,  2º Piso"
558,null,Alquiler,,115000.0,Pesos,Bº Alto Alberdi,23.08.2023,DEPARTAMENTO 1 DORMITORIO FRENTE-BALCÓN-ALTO ALBERDI-CONSULTAS POR WHATS
560,null,Alquiler,,130000.0,Pesos,Bº Nueva Córdoba,18.08.2023,NVA CBA BALCARCE 390 ESQ ILLIA FRENTE 1 DOR PISO ALTO 
561,null,Alquiler,,120000.0,Pesos,Bº Nueva Córdoba,18.08.2023,Departamento en alquiler 1 dormitorio Nueva Córdoba
562,null,Alquiler,,111100.0,Pesos,Bº Los Olmos Sud,18.08.2023,B°LOS OLMOS SUD-POZO DE VARGAS N° 831
563,null,Alquiler,,90000.0,Pesos,Bº Centro,17.08.2023,Alq. Dpto Centro 2 Dorm y patio 
565,null,Alquiler,,190000.0,Pesos,Bº Don Bosco,17.08.2023,Barrio DON BOSCO 4 DORMITORIOS
566,null,Alquiler,,115000.0,Pesos,Bº Alta Córdoba,16.08.2023,Dpto. AMOBLADO EN ALTA CBA
568,null,Alquiler,,260000.0,Pesos,Bº Nueva Córdoba,15.08.2023,Nva Córdoba - Semi Piso - 2 Dorm + Escritorio - 2 Baños - Prox Plaza España
570,null,Alquiler,,250000.0,Pesos,Bº General Paz,14.08.2023,★★ALQUILO★★★ LOCAL ★★★ GRAL PAZ★★
576,null,Alquiler,,160000.0,Pesos,Bº Nueva Córdoba,04.08.2023,1 Drm c / Balcón - Nva Cba!!!
578,null,Alquiler,,140000.0,Pesos,Bº Nueva Córdoba,02.08.2023,Bº NVA CBA. SAN LORENZO N 300 . 1 DORM . BALCÓN . EXCELENTE  UBICACION
579,null,Alquiler,,40000.0,Pesos,Bº Alberdi,02.08.2023,SE ALQUILA MONOAMBIENTE EN  ALBERDI !!!!
580,null,Alquiler,,150000.0,Pesos,Bº Nueva Córdoba,02.08.2023,DEPARTAMENTO AMOBLADO LISTO PARA HABITAR EN NVA CBA
582,null,Alquiler,,115000.0,Pesos,Bº Quebrada de las Rosas,28.07.2023,Dpto 1 dormitorio Ciudad GAMA - C /  Balcón y Cochera
584,null,Alquiler,,300000.0,Pesos,Bº Urca,26.07.2023,URCA. Alquilo dúplex de 2 dormitorios
586,null,Alquiler,,164150.0,Pesos,Bº San Pablo,26.07.2023,B° SAN PABLO- HUASCHA N° 2957
587,null,Alquiler,,170000.0,Pesos,Bº Nueva Córdoba,25.07.2023,A MTS UNIVERSIDADES PARQUE LAS TEJAS Y PZA ESPAÑA
589,null,Alquiler,,260000.0,Pesos,Bº Cerro de las Rosas,20.07.2023,ALQUILER CASA 4 DORMITORIOS 4 BAÑOS CERRO DE LAS ROSAS
590,null,Alquiler,,110000.0,Pesos,Bº General Paz,06.07.2023,Alquiler General paz 6to piso contrafrente
591,null,Alquiler,,90000.0,Pesos,Bº Guemes,06.07.2023,1 dorm en Pueyrredon 724 a mts de Nva Cba
593,null,Alquiler,,165000.0,Pesos,Bº General Paz,05.07.2023,General PAZ ★ ALQUILO! ★  2 Dorm c /  2 Baños ★ Amenities
594,null,Alquiler,,1500.0,Dólares,Bº Villa Eucarística,05.07.2023,Alquiler Casa Quinta 5.000mts en Complejo Cerrado Zona Sur
596,null,Alquiler,,100000.0,Pesos,Bº General Paz,04.07.2023,1 DOR GRAL PAZ C / BALCON 
598,null,Alquiler,,100000.0,Pesos,Bº Nueva Córdoba,23.06.2023,NVA CBA-FRUCT RIVERA 64-DPTO 1DORM EXC UBIC-GUARDIA SEG
599,null,Alquiler,,45000.0,Pesos,Bº Urca,23.06.2023,ALQUILER DPTO BARRIO URCA
600,null,Alquiler,,100000.0,Pesos,Bº Nueva Córdoba,21.06.2023,"Nva. Cba-Cañada y S. Juan,  Ext Vista a Cañada,  2Balc,  Coc / Sep,  mts Ptio Olmos"
601,null,Alquiler,,100000.0,Pesos,Bº Crisol Norte,21.06.2023,Departamento en Alquiler En Complejo Cerrado Pilay Futura
602,null,Alquiler,,100000.0,Pesos,Bº Sargento Cabral,19.06.2023,Av. Cornelio Saavedra al 3480
603,null,Alquiler,,90000.0,Pesos,Bº Alberdi,15.06.2023,ALBERDI - PLANTA ALTA - 2 dorm 2 baños c / terraza
604,null,Alquiler,,70000.0,Pesos,Bº Pueyrredon,14.06.2023,BARRIO PUEYRREDON- COCHABAMBA- DPTO. 1 DORM. - 
605,null,Alquiler,,130000.0,Pesos,Bº General Paz,12.06.2023,Con Video! 2d Gral Paz + Coch Opcional. Calefacción. Sum. Piscina. 4R 334
606,null,Alquiler,,130000.0,Pesos,Bº Nueva Córdoba,09.06.2023,ALQ. 1 DOR. - BUENOS AIRES 740 - NUEVA CÓRDOBA ZONA BUEN PASTOR
607,null,Alquiler,,100000.0,Pesos,Bº General Paz,09.06.2023,alquiler 1 dormitorio con balcón
608,null,Alquiler,,150000.0,Pesos,Bº Los Olmos Sud,02.06.2023,Complejo Bardas  /  /  Alquiler  /  /  2 Dorm  /  /  2 Bñs  /  /  Seg24hs  /  /  2 Balcones
609,null,Alquiler,,110000.0,Pesos,Bº General Paz,02.06.2023,Departamento ideal para una familia de 3 a 4 personas en Gral Paz!!!!
610,null,Alquiler,,220000.0,Pesos,Bº Chateau Carreras,02.06.2023,OPORTUNIDAD!! 2 DORMITORIOS + COCHERA EN COMPLEJO LIVETTE
612,null,Alquiler,,100350.0,Pesos,Bº Alberdi,30.05.2023,alberdi 2 dormitorios
613,null,Alquiler,,68350.0,Pesos,Bº San Martin,30.05.2023,hermoso depto 2 dorm san martin
614,null,Alquiler,,110000.0,Pesos,Bº Nueva Córdoba,24.05.2023,NUEVA CÓRDOBA- A. OLMOS 691 mts CIUDAD UNIVERSITARIA-2DORM
615,null,Alquiler,,80000.0,Pesos,Bº San Martin,24.05.2023,B° SAN MARTIN - DPTO. 1 DORM - C. SAAVEDRA 520
616,null,Alquiler,,90000.0,Pesos,Bº Valle del Cerro,24.05.2023,VALLE DEL CERRO DÚPLEX PLANTA ALTA. EXCELENTE ZONA. SÓLO USO COMERCIAL
619,null,Alquiler,,140000.0,Pesos,Bº San Martin,10.05.2023,ALQUILO CASA 3 DORM C / PATIO B° SAN MARTIN
621,null,Alquiler,,40000.0,Pesos,Bº Chateau Carreras,30.03.2023,LOCAL COMERCIAL COMPLETAMENTE AMOBLADO EN ZONA NORTE
623,null,Alquiler,,70000.0,Pesos,Bº Centro,22.02.2023,Pleno Centro - Oportunidad increible!!
627,null,Alquiler,,150000.0,Pesos,Bº Prados de Manantiales,09.12.2022,Prados de Manantiales. Realmente único en Calidad. Ver para creer!
628,null,Alquiler,,47000.0,Pesos,Bº Centro,01.12.2022,Hermoso Depto 1 dorm Interno Cañada y Colon
636,null,Alquiler,,55000.0,Pesos,Bº Observatorio,08.10.2023,AV. PUEYRREDON 1043 OBSERVATORIO LOCAL COMERCIAL EN ALQUILER 
637,null,Alquiler,,300000.0,Pesos,Bº Urca,08.10.2023,ALQUILA -  COSTANERA - URCA - DUPLEX 3 DORM DOS BAÑOS
1247,null,Alquiler,,120000.0,Pesos,Bº Centro,06.10.2023,CENTRO - ALQUILER - Te lo vas a perder? INCREIBLE ZONA! 1D!
1248,null,Alquiler,,125000.0,Pesos,Bº Nueva Córdoba,06.10.2023,ALQUILER -  AMPLIA OFICINA FRENTE AL MERCADO SUD - NUEVA CÓRDOBA
1273,null,Alquiler,,130000.0,Pesos,Bº Santa Rita,05.10.2023,2 DORMITORIOS 
1274,null,Alquiler,,175000.0,Pesos,Bº Nueva Córdoba,05.10.2023,B° Nva Cba - Illia 413 – 1 Dorm Aire Ac – Moderno  / Luminoso – Balcón
1284,null,Alquiler,,180000.0,Pesos,Bº Claros del Bosque,04.10.2023,LOCAL 11 DE SEPTIEMBRE Y CIRCUNVALACION! 100 MTS!!
1291,null,Alquiler,,125000.0,Pesos,Bº Cerro de las Rosas,04.10.2023,SE ALQUILA LOCAL COMERCIAL 40 M2 SOBRE BERROTARÁN ESQ TEJEDA
1292,null,Alquiler,,140000.0,Pesos,Bº Nueva Córdoba,04.10.2023,ALQUILO DPTO NVA CORDOBA 1D
1297,null,Alquiler,,125000.0,Pesos,Bº Cerro de las Rosas,04.10.2023,SE ALQUILA LOCAL COMERCIAL 40 M2 SOBRE BERROTARÁN ESQ TEJEDA
1298,null,Alquiler,,140000.0,Pesos,Bº Nueva Córdoba,04.10.2023,ALQUILO DPTO NVA CORDOBA 1D
1309,null,Alquiler,,40000.0,Pesos,Bº Centro,03.10.2023,Alquilo Oficina En Pleno Centro Calle Duartes Quirós
1310,null,Alquiler,,160000.0,Pesos,Bº Nueva Córdoba,03.10.2023,Departamento un dormitorio alquiler Nueva Córdoba
1311,null,Alquiler,,160000.0,Pesos,Bº Nueva Córdoba,03.10.2023,Departamento un dormitorio alquiler Nueva Córdoba
1340,null,Alquiler,,240000.0,Pesos,Bº Nueva Córdoba,02.10.2023,ALQUILER DEPARTAMENTO DE 2 DORMITORIOS - NUEVA CÓRDOBA
1352,null,Alquiler,,80000.0,Pesos,Bº San Martin,29.09.2023,ALQUILO DPTO UN DOR SAN MARTIN
1353,null,Alquiler,,50000.0,Pesos,Bº Centro,29.09.2023,ALQUILO OFICINA COMERCIAL CENTRO
1356,null,Alquiler,,18000.0,Pesos,Bº Centro,28.09.2023,"Alquilo Local ""Galería Las Américas"""
1376,null,Alquiler,,155000.0,Pesos,Bº Alta Córdoba,25.09.2023,DISPONIBLE OCTUBRE. ALQUILER Depto 1 dorm.  ALTA CÓRDOBA. P.B. Pequeño Patio
1377,null,Alquiler,,130000.0,Pesos,Bº Nueva Córdoba,25.09.2023,"Nva. Cba-Ctro,  Parana 195,  Coc / Sep,  Ampl,  Balc ext"
1388,null,Alquiler,,95000.0,Pesos,Bº Alto Alberdi,22.09.2023,Alto Alberdi - 1 dormitorio.
1389,null,Alquiler,,20000.0,Pesos,Bº Centro,22.09.2023,"Oficina céntrica sobre calle Lima y Rivadavia,  primer piso"
1404,null,Alquiler,,120000.0,Pesos,Bº General Paz,21.09.2023,Alquiler de Salón comercial en Barrio General Paz
1407,null,Alquiler,,95000.0,Pesos,Bº Centro,20.09.2023,Alquilo. Departamento. Apto uso comercial o vivienda. Centro.
1409,null,Alquiler,,100000.0,Pesos,Bº Sarmiento,20.09.2023,Alquilo Excelente Ubicacion Zona Bancaria y Comercial
1420,null,Alquiler,,150000.0,Pesos,Bº Alberdi,14.09.2023,SE ALQUILA DPTO C / AGUA Y EXP INCLUIDAS - 1 DORM-LIV / COM-COC-BAÑO-BALCON 
1422,null,Alquiler,,150000.0,Pesos,Bº Jardín,14.09.2023,LOCAL EN ALQUILER AV RICHIERI
1427,null,Alquiler,,85000.0,Pesos,Bº Providencia,14.09.2023,"UN DORM PB ,  COMEDOR,  PATIO INTERNO,  COCHERA B|PROVIDENCIA "
1428,null,Alquiler,,280000.0,Pesos,Bº Manantiales,13.09.2023,CASONAS DE MANANTIALES. Alquiler Departamento 2 dorm. c / cochera. 
1440,null,Alquiler,,70000.0,Pesos,Bº General Paz,08.09.2023,DEPTO GRAL PAZ - ECONOMICO - 2 DOR
1442,null,Alquiler,,130000.0,Pesos,Bº General Paz,08.09.2023,"Alquiler dpto un dorm. C / Balcon,  Amenities,  CATEGORIA!!"
1445,null,Alquiler,,100000.0,Pesos,Bº Nueva Córdoba,07.09.2023,Nueva Cordoba Alquilo Local
1446,null,Alquiler,,100000.0,Pesos,Bº Centro,07.09.2023,Alquiler Duarte Quiros 969 Un (1) dormitorio Centro
1450,null,Alquiler,,140000.0,Pesos,Bº Nueva Córdoba,05.09.2023,Departamento de 1 dormitorio en alquiler.
1452,null,Alquiler,,110000.0,Pesos,Bº Nueva Córdoba,02.09.2023,DEPARTAMENTO EN NUEVA CBA MUY BIEN UBICADO
1453,null,Alquiler,,95000.0,Pesos,Bº Centro,01.09.2023,Alquilo. Departamento. Apto uso comercial o vivienda. Centro.
1455,null,Alquiler,,20000.0,Pesos,Bº General Paz,31.08.2023,General Paz - Cochera Amplia - Complejo Sonoma Ribera
1465,null,Alquiler,,90000.0,Pesos,Bº Centro,18.08.2023,CTRO CASEROS DOR ZONA MUNICIPALIDAD CBA  
1466,null,Alquiler,,160000.0,Pesos,Bº Alberdi,18.08.2023,EXCELENTE ALQUILER TEMPORARIO DE DOS DORMITORIOS!!!!
1468,null,Alquiler,,145000.0,Pesos,Bº Nueva Córdoba,17.08.2023,HERMOSO DEPTO CON BALCON FRENTE!
1469,null,Alquiler,,140000.0,Pesos,Bº Nueva Córdoba,17.08.2023,HERMOSO DEPTO CON BALCON AMPLIO FRENTE!
1470,null,Alquiler,,100000.0,Pesos,Bº General Paz,17.08.2023,"DEPTO EN ALQUILER,  GRAL PAZ,  "
1471,null,Alquiler,,65000.0,Pesos,Bº Alberdi,17.08.2023,Reservado
1473,null,Alquiler,,180000.0,Pesos,Bº Centro,16.08.2023,Alquiler Depto 2 Dormitorios c /  Balcón en el Centro excelente ubicación 
1477,null,Alquiler,,130000.0,Pesos,Bº General Paz,14.08.2023,Alquilo Barrio General Paz depto 1 dor
1478,null,Alquiler,,33000.0,Pesos,Bº Villa Revol,09.08.2023,ALQUILER Bº VILLA REVOL TANDIL 1600 LOCAL 20M2 
1482,null,Alquiler,,120000.0,Pesos,Bº Centro,08.08.2023,Jujuy a metros de Colón Planta libre 2 baños Subsuelo LOCAL ALQUILER CENTRO
1483,null,Alquiler,,65000.0,Pesos,Bº Centro,04.08.2023,CENTRO MTS TRIBUNALES
1486,null,Alquiler,,350000.0,Pesos,Bº Nueva Córdoba,27.07.2023,SE ALQUILA HERMOSA CASONA COMERCIAL EN PLENA NVA CBA
1487,null,Alquiler,,112300.0,Pesos,Bº Parque San Vicente,26.07.2023,B° PARQUE SAN VICENTE-ACOSTA N° 1293
1491,null,Alquiler,,270000.0,Pesos,Bº Villa Warcalde,20.07.2023,VILLA WARCALDE AMPLIO JARDIN (Ver vídeo)
1499,null,Alquiler,,2000.0,Dólares,Bº Los Boulevares,13.07.2023,GALPON PREMIUN A 1 1 / 2 CUADRA DE BOULEVARD DE LOS ALEMANES - LO VAMOS A  VISITAR?
1501,null,Alquiler,,80000.0,Pesos,Bº Pueyrredon,11.07.2023,B PUEYRREDON AV PATRIA 1453
1502,null,Alquiler,,45000.0,Pesos,Bº Cerro de las Rosas,06.07.2023,Local en Galería Precedo 
1504,null,Alquiler,,120000.0,Pesos,Bº Nueva Córdoba,06.07.2023,Alquilo Dpto 1 Dormitorio Amplio C / Balcón y Amenities Bº Nueva Córdoba.
1505,null,Alquiler,,110000.0,Pesos,Bº General Paz,06.07.2023,Alquilo Dpto 1 Dormitorio C / Balcón a 1 Cuadra Av. 24 de Septiembre Bº  General
