id,TipoDeInmueble,TipoDeOperacion,Dormitorios,Precio,Moneda,Zona,FechaDeActualización,Descripcion
1507,null,Alquiler,,16000.0,Pesos,Bº Centro,05.07.2023,COCHERA B° CENTRO . ITUZAINGO N 169 . EDIF. SIRIO LIBANÉS . GASTOS  INCLUIDO
1508,null,Alquiler,,95000.0,Pesos,Bº Centro,05.07.2023,"ALQUILER - Local Comercial 60mts2 aprox. c /  Sótano,  Depósito y Baño -$95.000"
1512,null,Alquiler,,25000.0,Pesos,Bº Villa Union,29.06.2023,"Bº VILLA UNION,  SOBRE CALLE PRINCIPAL.-"
1513,null,Alquiler,,65000.0,Pesos,Bº Cofico,29.06.2023,Alquilo Oficina C / Privado en Excelente Ubicación Bº Cofico
1516,null,Alquiler,,115000.0,Pesos,Bº Nueva Córdoba,23.06.2023,ALQUILER Depto. 1 dm - Nueva Córdoba
1517,null,Alquiler,,130000.0,Pesos,Bº Alta Córdoba,23.06.2023,ALQUILER DEPARTAMENTO UN DORMITORIO Y ½ Bº COFICO
1518,null,Alquiler,,110000.0,Pesos,Bº Nueva Córdoba,23.06.2023,"Ituzaingo 750,  Un dormitorio"
1519,null,Alquiler,,80000.0,Pesos,Bº Alberdi,22.06.2023,CENTRO 9 DE JULIO 800
1520,null,Alquiler,,270000.0,Pesos,Bº Chacra del Norte,21.06.2023,CHACRA DEL NORTE ALQUILER 3 DORM NUEVO!!!!
1522,null,Alquiler,,108500.0,Pesos,Bº Los Gigantes,13.06.2023,EXECELENTE OPORTUNIDADS B°Los Gigantes
1523,null,Alquiler,,130000.0,Pesos,Bº General Paz,12.06.2023,Video! 2d Gral Paz + Coch Opcional. Calefacción. Sum. Piscina. 4R-334
1524,null,Alquiler,,150.0,Pesos,Bº Manantiales,12.06.2023,Alquilo DEPTO en Manantiales
1525,null,Alquiler,,130000.0,Pesos,Bº Nueva Córdoba,09.06.2023,En el Corazon de Nueva Cordoba ¡HERMOSO DPTO AMOBLADO! en alquiler
1526,null,Alquiler,,42000.0,Pesos,Bº Padre Claret,06.06.2023,Alquilo Deposito a Metros de la Mujer Urbana
1528,null,Alquiler,,320000.0,Pesos,Bº Docta Urbanización Inteligente,05.06.2023,Alquiler importante Local Comercial en Docta
1529,null,Alquiler,,140000.0,Pesos,Bº Docta Urbanización Inteligente,05.06.2023,Alquiler Local Comercial Docta
1530,null,Alquiler,,180000.0,Pesos,Bº Docta Urbanización Inteligente,05.06.2023,Alquiler Imponente Local Comercial en Docta
1532,null,Alquiler,,60000.0,Pesos,Bº Villa Cabrera,30.05.2023,Dueño alquila local en Av. Caraffa
1533,null,Alquiler,,115000.0,Pesos,Bº Nueva Córdoba,29.05.2023,ALQUILER 1 DORM A ESTRENAR SOBRE CAÑADA - DISPONIBLE DESDE ABRIL
1534,null,Alquiler,,10.0,Pesos,Bº Centro,29.05.2023,PEATONAL 9 DE JULIO - LOCAL EN ALQUILER
1535,null,Alquiler,,110000.0,Pesos,Bº Centro,29.05.2023,En Pleno centro -Zona Tribunales DPTO 1 Dormitorio en alquiler!
1538,null,Alquiler,,180000.0,Pesos,Bº General Paz,24.05.2023,ALQUILER-CASA DE 3 DORM-GENERAL PAZ-PILETA
1539,null,Alquiler,,350000.0,Pesos,Bº Centro,18.05.2023,OPORTUNIDAD!! PISOS DE OFICINAS !!! ADMINISTRATIVO Y SERVICIOS Bº CENTRO!!
1540,null,Alquiler,,75000.0,Pesos,Bº Centro,16.05.2023,ZONA CENTRO ALQUILO DPTO 1 DORM-COC / COM-BAÑO
1541,null,Alquiler,,900.0,Dólares,Bº Villa Warcalde,15.05.2023,"Casa en alquiler,  4 dormitorios,  Villa Warcalde con importante parque y  amoblada"
1544,null,Alquiler,,135000.0,Pesos,Bº General Paz,24.04.2023,ALQUILER DEPARTAMENTO 2 DORM 
1545,null,Alquiler,,130000.0,Pesos,Bº Jardín,21.04.2023,Barrio Jardin - Seguridad 24 hs!
1546,null,Alquiler,,45000.0,Pesos,Bº Centro,18.04.2023,Centro - Oficina Fte a Cañada - Zona Tribunales
1552,null,Alquiler,,80000.0,Pesos,Bº Providencia,13.01.2023,DOS DORMITORIOS CON BALCÓN EXTERNO - Bº PROVIDENCIA
1556,null,Alquiler,,75000.0,Pesos,Bº Nueva Córdoba,27.09.2022,"Bº NVA CBA RONDEAU 69,  2 DOR  SEG 24 HS."
1561,null,Alquiler,,45000.0,Pesos,Bº Guemes,19.05.2022,"Guemes-Nva. Cba- Cañada 888 y F. Rivera,  Coc / Sep,  2Balc,  Ext,  Amplio"
1563,null,Alquiler,,65000.0,Pesos,Bº Urquiza,06.05.2022,Dpto 3 Dorm - Villasol
1564,null,Alquiler,,50000.0,Pesos,Bº Urquiza,06.05.2022,Ciudad GAMA - 1 Dormitorio amoblado
1565,null,Alquiler,,45000.0,Pesos,Bº San Rafael,14.03.2022,"San Rafael,  zona colegios,  casa uso comercial.-"
1586,null,Alquiler,,120000.0,Pesos,Bº Centro,14.09.2023,SE ALQUILA DPTO PLANTA BAJA CON PATIO -1 DORM -1BAÑO-COC / SEPARADA -LIV / COM
1587,null,Alquiler,,100000.0,Pesos,Bº Valle Cercano,04.09.2023,VALLE CERCANO- COMPLEJO C / PILETA y SEGURIDAD- Dto. Externo 1dor.-
1588,null,Alquiler,,40000.0,Pesos,Bº Villa Alberdi,28.08.2023,LOCAL EN ALQUILER
1589,null,Alquiler,,80000.0,Pesos,Bº Centro,16.08.2023,OFICINA fte a Tribunales I - D. Quirós esq. Bolívar  - 4 privados 
1591,null,Alquiler,,100000.0,Pesos,Bº Centro,11.08.2023,CENTRO - 2 DORM - LA RIOJA 122 mts AV. GRAL. PAZ
1592,null,Alquiler,,85000.0,Pesos,Bº Yofre Sud,03.08.2023,Alquiler departamento 1 dormitorios Yofre Sud.
1593,null,Alquiler,,160000.0,Pesos,Bº Centro,24.07.2023,SE ALQUILA DPTO 1 DORM PLANTA BAJA CON PATIO
1594,null,Alquiler,,90000.0,Pesos,Bº Alto Alberdi,23.07.2023,Depto a mts. Nuevo Centro Shopping
1595,null,Alquiler,,120000.0,Pesos,Bº Arguello,20.07.2023,Av. Ricardo Rojas 6.769 Arguello Cba. (Ver vídeo)
1596,null,Alquiler,,105000.0,Pesos,Bº Centro,14.07.2023,DEPTO EN ALQUILER AMOBLADO 1 DORMITORIO 
1597,null,Alquiler,,150000.0,Pesos,Bº Cofico,14.07.2023,"EXCELENTE DPTO EN ALQUILER,  APTO OFICINA"
1598,null,Alquiler,,80000.0,Pesos,Bº Alberdi,12.06.2023,OPORTUNIDAD AMPLIO C / BALCON
1599,null,Alquiler,,150000.0,Pesos,Bº Cerro de las Rosas,12.06.2023,OPORTUNIDAD AMPLIO  DEPOSITO-BAULERA EN PLENO CERRO DE LAS ROSAS
1600,null,Alquiler,,78000.0,Pesos,Bº Providencia,05.06.2023,B° Provindencia - Martin Garcia 564 - se alquila
1601,null,Alquiler,,95000.0,Pesos,Bº Centro,16.05.2023,"SE ALQUILA LOCAL,  CON BAÑO- JUJUY 193 ESQ COLON"
1602,null,Alquiler,,55000.0,Pesos,Bº Alberdi,13.04.2023,ALQUILER DEPARTAMENTO 1 DORM
1603,null,Alquiler,,170000.0,Pesos,Bº Centenario,25.10.2022,"Centenario,  1 cda de La Cordillera"
1642,null,Alquiler,,250000.0,Pesos,Bº Teodoro Felds,05.10.2023,Alquiler Temporario Dpto 2 Dorm En Villa Sol
1643,null,Alquiler,,200000.0,Pesos,Bº Mariano Balcarce,05.10.2023,Alquiler departamento 2 dorm amoblado
1736,null,Alquiler,,410000.0,Pesos,Bº Ameghino Norte,06.09.2023,ALQUILO GALPON A 3 CUADRAS DE RUTA 20 
1816,null,Alquiler,,400000.0,Pesos,Bº Villa Cabrera,17.05.2023,VILLA CABRERA - AMPLIO GALPON EN ALQUILER - NAVE DE 380 M2 - ZONA SHOPPING
2118,null,Alquiler,,170000.0,Pesos,Bº General Paz,02.10.2023,Gral Paz - 1 Dor c / coch o sin coch
2211,null,Alquiler,,130000.0,Pesos,Bº Universitario de Horizonte,28.09.2023,Alquilo casa por dueño sin comisión
2334,null,Alquiler,,95000.0,Pesos,Bº Alberdi,25.09.2023,ALQUILO DEPARTAMENTO DE UN DORMITORIO ZONA PLAZA COLON
2418,null,Alquiler,,70000.0,Pesos,Bº San Martin,20.09.2023,San Martin - Dpto 1 Dorm a estrenar!. Sin expensas! Planta baja con patio
2448,null,Alquiler,,60000.0,Pesos,Bº Los Paraisos,19.09.2023,Monoambiente amplio! Todos los servicios.
2644,null,Alquiler,,150000.0,Pesos,Bº Nueva Córdoba,07.09.2023,Departamento en alquiler Nueva cordoba 1 dormitorio
2645,null,Alquiler,,80000.0,Pesos,Bº Altamira,06.09.2023,ALQUILO LINDA CASITA 2 DORM. BUENA UBICACION (Altamira)
2648,null,Alquiler,,120000.0,Pesos,Bº Alberdi,05.09.2023,Depto luminoso y amplio zona Nvo Centro Shopping
2649,null,Alquiler,,140000.0,Pesos,Bº General Paz,04.09.2023,DEPARTAMENTO 1 DORMITORIO - GRAL PAZ
2654,null,Alquiler,,70000.0,Pesos,Bº Ameghino Norte,31.08.2023,"Bº AMEGHINO NORTE,  PROPIEDAD A MEJORAR PARA ALQUILAR EN CÓRDOBA"
2656,null,Alquiler,,14.0,Pesos,Bº Centro,29.08.2023,ALQUILO COCHERA CENTRO
2666,null,Alquiler,,400000.0,Pesos,Bº Guiñazú Sur,22.08.2023,"EXCELENTE Galpon en Avda,  Japon 5000m2 terreno entrada camiones"
2667,null,Alquiler,,120000.0,Pesos,Bº Empalme,16.08.2023,"ALQUILO Casa B° Empalme,  DOS DROMITORIOS"
2669,null,Alquiler,,125000.0,Pesos,Bº Las Palmas,16.08.2023,Alquilo casa 2 dormitorios Barrio Las Palmas
2670,null,Alquiler,,250000.0,Pesos,Bº Prados de Manantiales,15.08.2023,Para Sept DUPLEX 3 dorm A ESTRENAR
2671,null,Alquiler,,60000.0,Pesos,Bº General Bustos,14.08.2023,DEPARTAMENTO 1 DORM. EN Bº GRAL. BUSTOS
2672,null,Alquiler,,90000.0,Pesos,Bº Yofre Norte,11.08.2023,EXCELENTE Y AMPLIO PH EN PB - 1 DORMI C /  PATIO Y COCHERA PASANTE - VENI A  VERLO!
2673,null,Alquiler,,170000.0,Pesos,Bº Alberdi,11.08.2023,ALQUILER - EXCELENTE DPTO DE CATEGORIA - 2 DORMITORIOS
2674,null,Alquiler,,85000.0,Pesos,Bº Bialet Masse,05.08.2023,B° Bialet Masse - Excelente ubicacion!
2675,null,Alquiler,,120000.0,Pesos,null,04.08.2023,DEPARTAMENTO EN ALQUILER EN BARRIO GENERAL PAZ
2676,null,Alquiler,,400000.0,Pesos,Bº Arguello Norte,03.08.2023,ALQUILO LOCAL AL LADO DEL SUPERMERCADO DISCO EN MARTINOLLI 7178
2677,null,Alquiler,,120000.0,Pesos,Bº Cofico,03.08.2023,Alquiler dpto de 2 dorm. en barrio Cofico
2678,null,Alquiler,,140000.0,Pesos,Bº Nueva Córdoba,02.08.2023,NVA CBA ITUZANGO 575 ESQ SAN LORENZO 1 DOR BALCON
2679,null,Alquiler,,130000.0,Pesos,Bº Nueva Córdoba,02.08.2023,NVA CBA ITUZANGO 575 ESQ SAN LORENZO 1 DOR BALCON
2680,null,Alquiler,,160000.0,Pesos,Bº Alta Córdoba,02.08.2023,Alquilo dpto 2 dorm. Alta Córdoba. Córdoba
2681,null,Alquiler,,140000.0,Pesos,Bº Centro,30.07.2023,Alquiler Temporario en El Centro - 2 Dorm
2682,null,Alquiler,,16500.0,Pesos,Bº Guemes,29.07.2023,Solamente auto chico últimas ubicaciones
2683,null,Alquiler,,15.0,Pesos,Bº Villa Sol,29.07.2023,Alquilo cochera C villasol
2684,null,Alquiler,,55000.0,Pesos,Bº General Mosconi,29.07.2023,Alquilo dpto planta alta para 1 persona
2685,null,Alquiler,,1000.0,Dólares,Bº Valle Escondido,29.07.2023,Barrio El Balcon - Valle Escondido
2687,null,Alquiler,,125000.0,Pesos,Bº Centro,29.07.2023,ALQUILER DPTO 2 DORM - PROXIMO A NUEVA CBA
2689,null,Alquiler,,110000.0,Pesos,Bº Alto Alberdi,28.07.2023,1 DORM BALCON QUINCHO CON ASADOR Y PISCINA
2690,null,Alquiler,,100000.0,Pesos,Bº Empalme,27.07.2023,Casa 2 dormitorios en barrio empalme
2692,null,Alquiler,,13500.0,Pesos,Bº Centro,24.07.2023,B° CENTRO – OFICINA EN ALQUILER
2693,null,Alquiler,,2000.0,Dólares,Bº Lomas de la Carolina,24.07.2023,"EXCEPCIONAL CASA DE 3 DORMITORIOS,  COCHERA Y PILETA. SEGURIDAD"
2694,null,Alquiler,,40000.0,Pesos,Bº Pueyrredon,21.07.2023,B° PUERREDON A METROS DE BANCO PATAGONIA
2695,null,Alquiler,,400000.0,Pesos,Bº Villa Cabrera,19.07.2023,Alquiler de  galpón o local  en villa Cabrera  de 350 mts  a estrenar 
2696,null,Alquiler,,110000.0,Pesos,Bº General Paz,13.07.2023,EXCELENTE - PB - 2 PATIOS - 1 DORM 1 BAÑO -
2700,null,Alquiler,,195000.0,Pesos,Bº Villa Belgrano,07.07.2023,3 DORM 3 BAÑOS LIVING COMEDOR COCINA QUINCHO PATIO TERRAZA
2701,null,Alquiler,,55000.0,Pesos,Bº Residencial Oeste,02.07.2023,DEPARTAMENTO DE UN DORMITORIO B° RESIDENCIAL OESTE CALLE FELIX PAZ 1226
2702,null,Alquiler,,80000.0,Pesos,Bº Chateau Carreras,29.06.2023,VILLASOL - ALQUILO DPTO 1 DORM LIV. COM. COCINA AMERICANA
2703,null,Alquiler,,80000.0,Pesos,Bº Chateau Carreras,28.06.2023, VILLASOL - ALQUILO DPTO 1 DORM LIV. COM. COCINA AMERICANA
2704,null,Alquiler,,20000.0,Pesos,Bº Centro,28.06.2023,Local Alquiler Galería Pasaje Central Centro Córdoba
2706,null,Alquiler,,70000.0,Pesos,Bº Alto Alberdi,20.06.2023,ALQUILO A. ALBERDI. 1 DORMITORIO.
2707,null,Alquiler,,115000.0,Pesos,Bº Alta Córdoba,15.06.2023,"2 dormitorios,  alta cordoba,  categoria"
2708,null,Alquiler,,67000.0,Pesos,Bº Alta Córdoba,09.06.2023,Copia de Alquilo casa ANTIGUA ( EXCELENTE UBICACIÓN)
2709,null,Alquiler,,78000.0,Pesos,Bº Providencia,08.06.2023,Providencia 1 Dorm con Patio a metros de la Plaza Rafael Nuñez
2711,null,Alquiler,,75000.0,Pesos,Bº Centro,07.06.2023,MAIPÚ 11 -Excelente depto 1 dormitorio
2712,null,Alquiler,,90000.0,Pesos,Bº Nueva Córdoba,02.06.2023,ALQUILER DEPARTAMENTO UN DORMITORIO BARRIO NUEVA CORDOBA
2713,null,Alquiler,,180000.0,Pesos,null,02.06.2023,Dúplex A Estrenar En Venta - Colinas de Manantiales
2714,null,Alquiler,,110000.0,Pesos,Bº San Martin,29.05.2023,Casa Amplia 4Dor c / cochera 
2715,null,Alquiler,,63000.0,Pesos,Bº Carrara de horizonte,26.05.2023,Alquilo casa 1 dorm. Barrio Carrara de Horizonte Norte.
2716,null,Alquiler,,180000.0,Pesos,Bº Docta Urbanización Inteligente,23.05.2023,Alquiler casa 2 dormitorios zona norte 
2717,null,Alquiler,,115000.0,Pesos,Bº General Paz,22.05.2023,Alquiler de departamento en barrio General Paz
2719,null,Alquiler,,140000.0,Pesos,Bº San Martin Norte,16.05.2023,Departamento 3 dormitorios en alquiler - San Martin
2720,null,Alquiler,,75000.0,Pesos,Bº Marq. de Sobremonte,15.05.2023,ALQUILO Hermoso Depart. 2 Dor. c / coch. Marques de Sobremont
2721,null,Alquiler,,50000.0,Pesos,Bº Colinas de V. Sarsfield,15.05.2023,Alquiler depto 1 dormi Colinas
2723,null,Alquiler,,90000.0,Pesos,Bº Carrara de horizonte,09.05.2023,Casa en Alquiler Carrara Sur
2724,null,Alquiler,,120000.0,Pesos,Bº General Paz,05.05.2023,DUEÑO ALQUILA DEPTO A ESTRENAR
2725,null,Alquiler,,120000.0,Pesos,Bº Centro,05.05.2023,CENTRO 27 de Abril 757 ext categ
2726,null,Alquiler,,800000.0,Pesos,Bº Los Boulevares,05.05.2023,1000m2 planta libre + 100m2 Oficinas PATRÓN IVa (GA 518)
2727,null,Alquiler,,155000.0,Pesos,Bº Centro,05.05.2023,Local esquina 90 MTS B CENTRO
2728,null,Alquiler,,110000.0,Pesos,Bº Alberdi,05.05.2023,Alberdi - 2 Dorm con patio
2729,null,Alquiler,,85000.0,Pesos,Bº Centro,04.05.2023,Departamento de 1 dormitorio en calle Balcarce a una cuadra de la terminal
2730,null,Alquiler,,25000.0,Pesos,null,09.02.2023,ALQUILO LOCAL SOBRE CASTILLA A METROS DE PROV. VASCONGADAS
2731,null,Alquiler,,3800.0,Pesos,Bº Alta Córdoba,27.12.2022,Cocheras para MOTOS mensuales Alta Cba.  Sin comisión
2732,null,Alquiler,,90000.0,Pesos,Bº Centro,13.12.2022,Alquilo casa centro planta alra
2733,null,Alquiler,,50000.0,Pesos,Bº Cofico,12.12.2022,Dpto a ESTRENAR 1 dor c / balcón  sobre Rodriguez Peña a Mts de Bedoya (Cofico)
2734,null,Alquiler,,90000.0,Pesos,Bº Centro,10.12.2022,"Alquiler Casa Planta Alta ,  preferiblemente comercial"
2735,null,Alquiler,,10000.0,Pesos,Bº Centro,11.11.2022,CENTRO Oficina / local 45M2
2736,null,Alquiler,,10000.0,Pesos,Bº Centro,11.11.2022,Local 45m2 Galería Céntrica !!!
